plate	round	well	tile
1	2	A1	507
1	3	A1	507
1	1	A1	508
1	2	A1	508
1	3	A1	508
1	1	A1	509
1	2	A1	509
1	3	A1	509
1	1	A1	510
1	2	A1	510
1	3	A1	510
1	1	A1	511
1	2	A1	511
1	3	A1	511
1	1	A1	512
1	2	A1	512
1	3	A1	512
1	1	A1	513
1	2	A1	513
1	3	A1	513
1	1	A1	514
1	2	A1	514
1	3	A1	514
1	1	A1	515
1	2	A1	515
1	3	A1	515
1	1	A1	516
1	2	A1	516
1	3	A1	516
1	1	A1	517
1	2	A1	517
1	3	A1	517
1	1	A1	518
1	2	A1	518
1	3	A1	518
1	1	A1	519
1	2	A1	519
1	3	A1	519
1	1	A1	520
1	2	A1	520
1	3	A1	520
1	1	A1	521
1	2	A1	521
1	3	A1	521
1	1	A1	522
1	2	A1	522
1	3	A1	522
1	1	A1	523
1	2	A1	523
1	3	A1	523
1	1	A1	524
1	2	A1	524
1	3	A1	524
1	1	A1	525
1	2	A1	525
1	3	A1	525
1	1	A1	526
1	2	A1	526
1	3	A1	526
1	1	A1	527
1	2	A1	527
1	3	A1	527
1	1	A1	528
1	2	A1	528
1	3	A1	528
1	1	A1	529
1	2	A1	529
1	3	A1	529
1	1	A1	530
1	2	A1	530
1	3	A1	530
1	1	A1	531
1	2	A1	531
1	3	A1	531
1	1	A1	532
1	2	A1	532
1	3	A1	532
1	1	A1	533
1	2	A1	533
1	3	A1	533
1	1	A1	534
1	2	A1	534
1	3	A1	534
1	1	A1	535
1	2	A1	535
1	3	A1	535
1	1	A1	536
1	2	A1	536
1	3	A1	536
1	1	A1	537
1	2	A1	537
1	3	A1	537
1	1	A1	538
1	2	A1	538
1	3	A1	538
1	1	A1	539
1	2	A1	539
1	3	A1	539
1	1	A1	540
1	2	A1	540
1	3	A1	540
1	1	A1	541
1	2	A1	541
1	3	A1	541
1	1	A1	542
1	2	A1	542
1	3	A1	542
1	1	A1	543
1	2	A1	543
1	3	A1	543
1	1	A1	544
1	2	A1	544
1	3	A1	544
1	1	A1	545
1	2	A1	545
1	3	A1	545
1	1	A1	546
1	2	A1	546
1	3	A1	546
1	1	A1	547
1	2	A1	547
1	3	A1	547
1	1	A1	548
1	2	A1	548
1	3	A1	548
1	1	A1	549
1	2	A1	549
1	3	A1	549
1	1	A1	550
1	2	A1	550
1	3	A1	550
1	1	A1	551
1	2	A1	551
1	3	A1	551
1	1	A1	552
1	2	A1	552
1	3	A1	552
1	1	A1	553
1	2	A1	553
1	3	A1	553
1	1	A1	554
1	2	A1	554
1	3	A1	554
1	1	A1	555
1	2	A1	555
1	3	A1	555
1	1	A1	556
1	2	A1	556
1	3	A1	556
1	1	A1	557
1	2	A1	557
1	3	A1	557
1	1	A1	558
1	2	A1	558
1	3	A1	558
1	1	A1	559
1	2	A1	559
1	3	A1	559
1	1	A1	560
1	2	A1	560
1	3	A1	560
1	1	A1	561
1	2	A1	561
1	3	A1	561
1	1	A1	562
1	2	A1	562
1	3	A1	562
1	1	A1	563
1	2	A1	563
1	3	A1	563
1	1	A1	564
1	2	A1	564
1	3	A1	564
1	1	A1	565
1	2	A1	565
1	3	A1	565
1	1	A1	566
1	2	A1	566
1	3	A1	566
1	1	A1	567
1	2	A1	567
1	3	A1	567
1	1	A1	568
1	2	A1	568
1	3	A1	568
1	1	A1	569
1	2	A1	569
1	3	A1	569
1	1	A1	570
1	2	A1	570
1	3	A1	570
1	1	A1	571
1	2	A1	571
1	3	A1	571
1	1	A1	572
1	2	A1	572
1	3	A1	572
1	1	A1	573
1	2	A1	573
1	3	A1	573
1	1	A1	574
1	2	A1	574
1	3	A1	574
1	1	A1	575
1	2	A1	575
1	3	A1	575
1	1	A1	576
1	2	A1	576
1	3	A1	576
1	1	A1	577
1	2	A1	577
1	3	A1	577
1	1	A1	578
1	2	A1	578
1	3	A1	578
1	1	A1	579
1	2	A1	579
1	3	A1	579
1	1	A1	580
1	2	A1	580
1	3	A1	580
1	1	A1	581
1	2	A1	581
1	3	A1	581
1	1	A1	582
1	2	A1	582
1	3	A1	582
1	1	A1	583
1	2	A1	583
1	3	A1	583
1	1	A1	584
1	2	A1	584
1	3	A1	584
1	1	A1	585
1	2	A1	585
1	3	A1	585
1	1	A1	586
1	2	A1	586
1	3	A1	586
1	1	A1	587
1	2	A1	587
1	3	A1	587
1	1	A1	588
1	2	A1	588
1	3	A1	588
1	1	A1	589
1	2	A1	589
1	3	A1	589
1	1	A1	590
1	2	A1	590
1	3	A1	590
1	1	A1	591
1	2	A1	591
1	3	A1	591
1	1	A1	592
1	2	A1	592
1	3	A1	592
1	1	A1	593
1	2	A1	593
1	3	A1	593
1	1	A1	594
1	2	A1	594
1	3	A1	594
1	1	A1	595
1	2	A1	595
1	3	A1	595
1	1	A1	596
1	2	A1	596
1	3	A1	596
1	1	A1	597
1	2	A1	597
1	3	A1	597
1	1	A1	598
1	2	A1	598
1	3	A1	598
1	1	A1	599
1	2	A1	599
1	3	A1	599
1	1	A1	600
1	2	A1	600
1	3	A1	600
1	1	A1	601
1	2	A1	601
1	3	A1	601
1	1	A1	602
1	2	A1	602
1	3	A1	602
1	1	A1	603
1	2	A1	603
1	3	A1	603
1	1	A1	604
1	2	A1	604
1	3	A1	604
1	1	A1	605
1	2	A1	605
1	3	A1	605
1	1	A1	606
1	2	A1	606
1	3	A1	606
1	1	A1	607
1	2	A1	607
1	3	A1	607
1	1	A1	608
1	2	A1	608
1	3	A1	608
1	1	A1	609
1	2	A1	609
1	3	A1	609
1	1	A1	610
1	2	A1	610
1	3	A1	610
1	1	A1	611
1	2	A1	611
1	3	A1	611
1	1	A1	612
1	2	A1	612
1	3	A1	612
1	1	A1	613
1	2	A1	613
1	3	A1	613
1	1	A1	614
1	2	A1	614
1	3	A1	614
1	1	A1	615
1	2	A1	615
1	3	A1	615
1	1	A1	616
1	2	A1	616
1	3	A1	616
1	1	A1	617
1	2	A1	617
1	3	A1	617
1	1	A1	618
1	2	A1	618
1	3	A1	618
1	1	A1	619
1	2	A1	619
1	3	A1	619
1	1	A1	620
1	2	A1	620
1	3	A1	620
1	1	A1	621
1	2	A1	621
1	3	A1	621
1	1	A1	622
1	2	A1	622
1	3	A1	622
1	1	A1	623
1	2	A1	623
1	3	A1	623
1	1	A1	624
1	2	A1	624
1	3	A1	624
1	1	A1	625
1	2	A1	625
1	3	A1	625
1	1	A1	626
1	2	A1	626
1	3	A1	626
1	1	A1	627
1	2	A1	627
1	3	A1	627
1	1	A1	628
1	2	A1	628
1	3	A1	628
1	1	A1	629
1	2	A1	629
1	3	A1	629
1	1	A1	630
1	2	A1	630
1	3	A1	630
1	1	A1	631
1	2	A1	631
1	3	A1	631
1	1	A1	632
1	2	A1	632
1	3	A1	632
1	1	A1	633
1	2	A1	633
1	3	A1	633
1	1	A1	634
1	2	A1	634
1	3	A1	634
1	1	A1	635
1	2	A1	635
1	3	A1	635
1	1	A1	636
1	2	A1	636
1	3	A1	636
1	1	A1	637
1	2	A1	637
1	3	A1	637
1	1	A1	638
1	2	A1	638
1	3	A1	638
1	1	A1	639
1	2	A1	639
1	3	A1	639
1	1	A1	640
1	2	A1	640
1	3	A1	640
1	1	A1	641
1	2	A1	641
1	3	A1	641
1	1	A1	642
1	2	A1	642
1	3	A1	642
1	1	A1	643
1	2	A1	643
1	3	A1	643
1	1	A1	644
1	2	A1	644
1	3	A1	644
1	1	A1	645
1	2	A1	645
1	3	A1	645
1	1	A1	646
1	2	A1	646
1	3	A1	646
1	1	A1	647
1	2	A1	647
1	3	A1	647
1	1	A1	648
1	2	A1	648
1	3	A1	648
1	1	A1	649
1	2	A1	649
1	3	A1	649
1	1	A1	650
1	2	A1	650
1	3	A1	650
1	1	A1	651
1	2	A1	651
1	3	A1	651
1	1	A1	652
1	2	A1	652
1	3	A1	652
1	1	A1	653
1	2	A1	653
1	3	A1	653
1	1	A1	654
1	2	A1	654
1	3	A1	654
1	1	A1	655
1	2	A1	655
1	3	A1	655
1	1	A1	656
1	2	A1	656
1	3	A1	656
1	1	A1	657
1	2	A1	657
1	3	A1	657
1	1	A1	658
1	2	A1	658
1	3	A1	658
1	1	A1	659
1	2	A1	659
1	3	A1	659
1	1	A1	660
1	2	A1	660
1	3	A1	660
1	1	A1	661
1	2	A1	661
1	3	A1	661
1	1	A1	662
1	2	A1	662
1	3	A1	662
1	1	A1	663
1	2	A1	663
1	3	A1	663
1	1	A1	664
1	2	A1	664
1	3	A1	664
1	1	A1	665
1	2	A1	665
1	3	A1	665
1	1	A1	666
1	2	A1	666
1	3	A1	666
1	1	A1	667
1	2	A1	667
1	3	A1	667
1	1	A1	668
1	2	A1	668
1	3	A1	668
1	1	A1	669
1	2	A1	669
1	3	A1	669
1	1	A1	670
1	2	A1	670
1	3	A1	670
1	1	A1	671
1	2	A1	671
1	3	A1	671
1	1	A1	672
1	2	A1	672
1	3	A1	672
1	1	A1	673
1	2	A1	673
1	3	A1	673
1	1	A1	674
1	2	A1	674
1	3	A1	674
1	1	A1	675
1	2	A1	675
1	3	A1	675
1	1	A1	676
1	2	A1	676
1	3	A1	676
1	1	A1	677
1	2	A1	677
1	3	A1	677
1	1	A1	678
1	2	A1	678
1	3	A1	678
1	1	A1	679
1	2	A1	679
1	3	A1	679
1	1	A1	680
1	2	A1	680
1	3	A1	680
1	1	A1	681
1	2	A1	681
1	3	A1	681
1	1	A1	682
1	2	A1	682
1	3	A1	682
1	1	A1	683
1	2	A1	683
1	3	A1	683
1	1	A1	684
1	2	A1	684
1	3	A1	684
1	1	A1	685
1	2	A1	685
1	3	A1	685
1	1	A1	686
1	2	A1	686
1	3	A1	686
1	1	A1	687
1	2	A1	687
1	3	A1	687
1	1	A1	688
1	2	A1	688
1	3	A1	688
1	1	A1	689
1	2	A1	689
1	3	A1	689
1	1	A1	690
1	2	A1	690
1	3	A1	690
1	1	A1	691
1	2	A1	691
1	3	A1	691
1	1	A1	692
1	2	A1	692
1	3	A1	692
1	1	A1	693
1	2	A1	693
1	3	A1	693
1	1	A1	694
1	2	A1	694
1	3	A1	694
1	1	A1	695
1	2	A1	695
1	3	A1	695
1	1	A1	696
1	2	A1	696
1	3	A1	696
1	1	A1	697
1	2	A1	697
1	3	A1	697
1	1	A1	698
1	2	A1	698
1	3	A1	698
1	1	A1	699
1	2	A1	699
1	3	A1	699
1	1	A1	700
1	2	A1	700
1	3	A1	700
1	1	A1	701
1	2	A1	701
1	3	A1	701
1	1	A1	702
1	2	A1	702
1	3	A1	702
1	1	A1	703
1	2	A1	703
1	3	A1	703
1	1	A1	704
1	2	A1	704
1	3	A1	704
1	1	A1	705
1	2	A1	705
1	3	A1	705
1	1	A1	706
1	2	A1	706
1	3	A1	706
1	1	A1	707
1	2	A1	707
1	3	A1	707
1	1	A1	708
1	2	A1	708
1	3	A1	708
1	1	A1	709
1	2	A1	709
1	3	A1	709
1	1	A1	710
1	2	A1	710
1	3	A1	710
1	1	A1	711
1	2	A1	711
1	3	A1	711
1	1	A1	712
1	2	A1	712
1	3	A1	712
1	1	A1	713
1	2	A1	713
1	3	A1	713
1	1	A1	714
1	2	A1	714
1	3	A1	714
1	1	A1	715
1	2	A1	715
1	3	A1	715
1	1	A1	716
1	2	A1	716
1	3	A1	716
1	1	A1	717
1	2	A1	717
1	3	A1	717
1	1	A1	718
1	2	A1	718
1	3	A1	718
1	1	A1	719
1	2	A1	719
1	3	A1	719
1	1	A1	720
1	2	A1	720
1	3	A1	720
1	1	A1	721
1	2	A1	721
1	3	A1	721
1	1	A1	722
1	2	A1	722
1	3	A1	722
1	1	A1	723
1	2	A1	723
1	3	A1	723
1	1	A1	724
1	2	A1	724
1	3	A1	724
1	1	A1	725
1	2	A1	725
1	3	A1	725
1	1	A1	726
1	2	A1	726
1	3	A1	726
1	1	A1	727
1	2	A1	727
1	3	A1	727
1	1	A1	728
1	2	A1	728
1	3	A1	728
1	1	A1	729
1	2	A1	729
1	3	A1	729
1	1	A1	730
1	2	A1	730
1	3	A1	730
1	1	A1	731
1	2	A1	731
1	3	A1	731
1	1	A1	732
1	2	A1	732
1	3	A1	732
1	1	A1	733
1	2	A1	733
1	3	A1	733
1	1	A1	734
1	2	A1	734
1	3	A1	734
1	1	A1	735
1	2	A1	735
1	3	A1	735
1	1	A1	736
1	2	A1	736
1	3	A1	736
1	1	A1	737
1	2	A1	737
1	3	A1	737
1	1	A1	738
1	2	A1	738
1	3	A1	738
1	1	A1	739
1	2	A1	739
1	3	A1	739
1	1	A1	740
1	2	A1	740
1	3	A1	740
1	1	A1	741
1	2	A1	741
1	3	A1	741
1	1	A1	742
1	2	A1	742
1	3	A1	742
1	1	A1	743
1	2	A1	743
1	3	A1	743
1	1	A1	744
1	2	A1	744
1	3	A1	744
1	1	A1	745
1	2	A1	745
1	3	A1	745
1	1	A1	746
1	2	A1	746
1	3	A1	746
1	1	A1	747
1	2	A1	747
1	3	A1	747
1	1	A1	748
1	2	A1	748
1	3	A1	748
1	1	A1	749
1	2	A1	749
1	3	A1	749
1	1	A1	750
1	2	A1	750
1	3	A1	750
1	1	A1	751
1	2	A1	751
1	3	A1	751
1	1	A1	752
1	2	A1	752
1	3	A1	752
1	1	A1	753
1	2	A1	753
1	3	A1	753
1	1	A1	754
1	2	A1	754
1	3	A1	754
1	1	A1	755
1	2	A1	755
1	3	A1	755
1	1	A1	756
1	2	A1	756
1	3	A1	756
1	1	A1	757
1	2	A1	757
1	3	A1	757
1	1	A1	758
1	2	A1	758
1	3	A1	758
1	1	A1	759
1	2	A1	759
1	3	A1	759
1	1	A1	760
1	2	A1	760
1	3	A1	760
1	1	A1	761
1	2	A1	761
1	3	A1	761
1	1	A1	762
1	2	A1	762
1	3	A1	762
1	1	A1	763
1	2	A1	763
1	3	A1	763
1	1	A1	764
1	2	A1	764
1	3	A1	764
1	1	A1	765
1	2	A1	765
1	3	A1	765
1	1	A1	766
1	2	A1	766
1	3	A1	766
1	1	A1	767
1	2	A1	767
1	3	A1	767
1	1	A1	768
1	2	A1	768
1	3	A1	768
1	1	A1	769
1	2	A1	769
1	3	A1	769
1	1	A1	770
1	2	A1	770
1	3	A1	770
1	1	A1	771
1	2	A1	771
1	3	A1	771
1	1	A1	772
1	2	A1	772
1	3	A1	772
1	1	A1	773
1	2	A1	773
1	3	A1	773
1	1	A1	774
1	2	A1	774
1	3	A1	774
1	1	A1	775
1	2	A1	775
1	3	A1	775
1	1	A1	776
1	2	A1	776
1	3	A1	776
1	1	A1	777
1	2	A1	777
1	3	A1	777
1	1	A1	778
1	2	A1	778
1	3	A1	778
1	1	A1	779
1	2	A1	779
1	3	A1	779
1	1	A1	780
1	2	A1	780
1	3	A1	780
1	1	A1	781
1	2	A1	781
1	3	A1	781
1	1	A1	782
1	2	A1	782
1	3	A1	782
1	1	A1	783
1	2	A1	783
1	3	A1	783
1	1	A1	784
1	2	A1	784
1	3	A1	784
1	1	A1	785
1	2	A1	785
1	3	A1	785
1	1	A1	786
1	2	A1	786
1	3	A1	786
1	1	A1	787
1	2	A1	787
1	3	A1	787
1	1	A1	788
1	2	A1	788
1	3	A1	788
1	1	A1	789
1	2	A1	789
1	3	A1	789
1	1	A1	790
1	2	A1	790
1	3	A1	790
1	1	A1	791
1	2	A1	791
1	3	A1	791
1	1	A1	792
1	2	A1	792
1	3	A1	792
1	1	A1	793
1	2	A1	793
1	3	A1	793
1	1	A1	794
1	2	A1	794
1	3	A1	794
1	1	A1	795
1	2	A1	795
1	3	A1	795
1	1	A1	796
1	2	A1	796
1	3	A1	796
1	1	A1	797
1	2	A1	797
1	3	A1	797
1	1	A1	798
1	2	A1	798
1	3	A1	798
1	1	A1	799
1	2	A1	799
1	3	A1	799
1	1	A1	800
1	2	A1	800
1	3	A1	800
1	1	A1	801
1	2	A1	801
1	3	A1	801
1	1	A1	802
1	2	A1	802
1	3	A1	802
1	1	A1	803
1	2	A1	803
1	3	A1	803
1	1	A1	804
1	2	A1	804
1	3	A1	804
1	1	A1	805
1	2	A1	805
1	3	A1	805
1	1	A1	806
1	2	A1	806
1	3	A1	806
1	1	A1	807
1	2	A1	807
1	3	A1	807
1	1	A1	808
1	2	A1	808
1	3	A1	808
1	1	A1	809
1	2	A1	809
1	3	A1	809
1	1	A1	810
1	2	A1	810
1	3	A1	810
1	1	A1	811
1	2	A1	811
1	3	A1	811
1	1	A1	812
1	2	A1	812
1	3	A1	812
1	1	A1	813
1	2	A1	813
1	3	A1	813
1	1	A1	814
1	2	A1	814
1	3	A1	814
1	1	A1	815
1	2	A1	815
1	3	A1	815
1	1	A1	816
1	2	A1	816
1	3	A1	816
1	1	A1	817
1	2	A1	817
1	3	A1	817
1	1	A1	818
1	2	A1	818
1	3	A1	818
1	1	A1	819
1	2	A1	819
1	3	A1	819
1	1	A1	820
1	2	A1	820
1	3	A1	820
1	1	A1	821
1	2	A1	821
1	3	A1	821
1	1	A1	822
1	2	A1	822
1	3	A1	822
1	1	A1	823
1	2	A1	823
1	3	A1	823
1	1	A1	824
1	2	A1	824
1	3	A1	824
1	1	A1	825
1	2	A1	825
1	3	A1	825
1	1	A1	826
1	2	A1	826
1	3	A1	826
1	1	A1	827
1	2	A1	827
1	3	A1	827
1	1	A1	828
1	2	A1	828
1	3	A1	828
1	1	A1	829
1	2	A1	829
1	3	A1	829
1	1	A1	830
1	2	A1	830
1	3	A1	830
1	1	A1	831
1	2	A1	831
1	3	A1	831
1	1	A1	832
1	2	A1	832
1	3	A1	832
1	1	A1	833
1	2	A1	833
1	3	A1	833
1	1	A1	834
1	2	A1	834
1	3	A1	834
1	1	A1	835
1	2	A1	835
1	3	A1	835
1	1	A1	836
1	2	A1	836
1	3	A1	836
1	1	A1	837
1	2	A1	837
1	3	A1	837
1	1	A1	838
1	2	A1	838
1	3	A1	838
1	1	A1	839
1	2	A1	839
1	3	A1	839
1	1	A1	840
1	2	A1	840
1	3	A1	840
1	1	A1	841
1	2	A1	841
1	3	A1	841
1	1	A1	842
1	2	A1	842
1	3	A1	842
1	1	A1	843
1	2	A1	843
1	3	A1	843
1	1	A1	844
1	2	A1	844
1	3	A1	844
1	1	A1	845
1	2	A1	845
1	3	A1	845
1	1	A1	846
1	2	A1	846
1	3	A1	846
1	1	A1	847
1	2	A1	847
1	3	A1	847
1	1	A1	848
1	2	A1	848
1	3	A1	848
1	1	A1	849
1	2	A1	849
1	3	A1	849
1	1	A1	850
1	2	A1	850
1	3	A1	850
1	1	A1	851
1	2	A1	851
1	3	A1	851
1	1	A1	852
1	2	A1	852
1	3	A1	852
1	1	A1	853
1	2	A1	853
1	3	A1	853
1	1	A1	854
1	2	A1	854
1	3	A1	854
1	1	A1	855
1	2	A1	855
1	3	A1	855
1	1	A1	856
1	2	A1	856
1	3	A1	856
1	1	A1	857
1	2	A1	857
1	3	A1	857
1	1	A1	858
1	2	A1	858
1	3	A1	858
1	1	A1	859
1	2	A1	859
1	3	A1	859
1	1	A1	860
1	2	A1	860
1	3	A1	860
1	1	A1	861
1	2	A1	861
1	3	A1	861
1	1	A1	862
1	2	A1	862
1	3	A1	862
1	1	A1	863
1	2	A1	863
1	3	A1	863
1	1	A1	864
1	2	A1	864
1	3	A1	864
1	1	A1	865
1	2	A1	865
1	3	A1	865
1	1	A1	866
1	2	A1	866
1	3	A1	866
1	1	A1	867
1	2	A1	867
1	3	A1	867
1	1	A1	868
1	2	A1	868
1	3	A1	868
1	1	A1	869
1	2	A1	869
1	3	A1	869
1	1	A1	870
1	2	A1	870
1	3	A1	870
1	1	A1	871
1	2	A1	871
1	3	A1	871
1	1	A1	872
1	2	A1	872
1	3	A1	872
1	1	A1	873
1	2	A1	873
1	3	A1	873
1	1	A1	874
1	2	A1	874
1	3	A1	874
1	1	A1	875
1	2	A1	875
1	3	A1	875
1	1	A1	876
1	2	A1	876
1	3	A1	876
1	1	A1	877
1	2	A1	877
1	3	A1	877
1	1	A1	878
1	2	A1	878
1	3	A1	878
1	1	A1	879
1	2	A1	879
1	3	A1	879
1	1	A1	880
1	2	A1	880
1	3	A1	880
1	1	A1	881
1	2	A1	881
1	3	A1	881
1	1	A1	882
1	2	A1	882
1	3	A1	882
1	1	A1	883
1	2	A1	883
1	3	A1	883
1	1	A1	884
1	2	A1	884
1	3	A1	884
1	1	A1	885
1	2	A1	885
1	3	A1	885
1	1	A1	886
1	2	A1	886
1	3	A1	886
1	1	A1	887
1	2	A1	887
1	3	A1	887
1	1	A1	888
1	2	A1	888
1	3	A1	888
1	1	A1	889
1	2	A1	889
1	3	A1	889
1	1	A1	890
1	2	A1	890
1	3	A1	890
1	1	A1	891
1	2	A1	891
1	3	A1	891
1	1	A1	892
1	2	A1	892
1	3	A1	892
1	1	A1	893
1	2	A1	893
1	3	A1	893
1	1	A1	894
1	2	A1	894
1	3	A1	894
1	1	A1	895
1	2	A1	895
1	3	A1	895
1	1	A1	896
1	2	A1	896
1	3	A1	896
1	1	A1	897
1	2	A1	897
1	3	A1	897
1	1	A1	898
1	2	A1	898
1	3	A1	898
1	1	A1	899
1	2	A1	899
1	3	A1	899
1	1	A1	900
1	2	A1	900
1	3	A1	900
1	1	A1	901
1	2	A1	901
1	3	A1	901
1	1	A1	902
1	2	A1	902
1	3	A1	902
1	1	A1	903
1	2	A1	903
1	3	A1	903
1	1	A1	904
1	2	A1	904
1	3	A1	904
1	1	A1	905
1	2	A1	905
1	3	A1	905
1	1	A1	906
1	2	A1	906
1	3	A1	906
1	1	A1	907
1	2	A1	907
1	3	A1	907
1	1	A1	908
1	2	A1	908
1	3	A1	908
1	1	A1	909
1	2	A1	909
1	3	A1	909
1	1	A1	910
1	2	A1	910
1	3	A1	910
1	1	A1	911
1	2	A1	911
1	3	A1	911
1	1	A1	912
1	2	A1	912
1	3	A1	912
1	1	A1	913
1	2	A1	913
1	3	A1	913
1	1	A1	914
1	2	A1	914
1	3	A1	914
1	1	A1	915
1	2	A1	915
1	3	A1	915
1	1	A1	916
1	2	A1	916
1	3	A1	916
1	1	A1	917
1	2	A1	917
1	3	A1	917
1	1	A1	918
1	2	A1	918
1	3	A1	918
1	1	A1	919
1	2	A1	919
1	3	A1	919
1	1	A1	920
1	2	A1	920
1	3	A1	920
1	1	A1	921
1	2	A1	921
1	3	A1	921
1	1	A1	922
1	2	A1	922
1	3	A1	922
1	1	A1	923
1	2	A1	923
1	3	A1	923
1	1	A1	924
1	2	A1	924
1	3	A1	924
1	1	A1	925
1	2	A1	925
1	3	A1	925
1	1	A1	926
1	2	A1	926
1	3	A1	926
1	1	A1	927
1	2	A1	927
1	3	A1	927
1	1	A1	928
1	2	A1	928
1	3	A1	928
1	1	A1	929
1	2	A1	929
1	3	A1	929
1	1	A1	930
1	2	A1	930
1	3	A1	930
1	1	A1	931
1	2	A1	931
1	3	A1	931
1	1	A1	932
1	2	A1	932
1	3	A1	932
1	1	A1	933
1	2	A1	933
1	3	A1	933
1	1	A1	934
1	2	A1	934
1	3	A1	934
1	1	A1	935
1	2	A1	935
1	3	A1	935
1	1	A1	936
1	2	A1	936
1	3	A1	936
1	1	A1	937
1	2	A1	937
1	3	A1	937
1	1	A1	938
1	2	A1	938
1	3	A1	938
1	1	A1	939
1	2	A1	939
1	3	A1	939
1	1	A1	940
1	2	A1	940
1	3	A1	940
1	1	A1	941
1	2	A1	941
1	3	A1	941
1	1	A1	942
1	2	A1	942
1	3	A1	942
1	1	A1	943
1	2	A1	943
1	3	A1	943
1	1	A1	944
1	2	A1	944
1	3	A1	944
1	1	A1	945
1	2	A1	945
1	3	A1	945
1	1	A1	946
1	2	A1	946
1	3	A1	946
1	1	A1	947
1	2	A1	947
1	3	A1	947
1	1	A1	948
1	2	A1	948
1	3	A1	948
1	1	A1	949
1	2	A1	949
1	3	A1	949
1	1	A1	950
1	2	A1	950
1	3	A1	950
1	1	A1	951
1	2	A1	951
1	3	A1	951
1	1	A1	952
1	2	A1	952
1	3	A1	952
1	1	A1	953
1	2	A1	953
1	3	A1	953
1	1	A1	954
1	2	A1	954
1	3	A1	954
1	1	A1	955
1	2	A1	955
1	3	A1	955
1	1	A1	956
1	2	A1	956
1	3	A1	956
1	1	A1	957
1	2	A1	957
1	3	A1	957
1	1	A1	958
1	2	A1	958
1	3	A1	958
1	1	A1	959
1	2	A1	959
1	3	A1	959
1	1	A1	960
1	2	A1	960
1	3	A1	960
1	1	A1	961
1	2	A1	961
1	3	A1	961
1	1	A1	962
1	2	A1	962
1	3	A1	962
1	1	A1	963
1	2	A1	963
1	3	A1	963
1	1	A1	964
1	2	A1	964
1	3	A1	964
1	1	A1	965
1	2	A1	965
1	3	A1	965
1	1	A1	966
1	2	A1	966
1	3	A1	966
1	1	A1	967
1	2	A1	967
1	3	A1	967
1	1	A1	968
1	2	A1	968
1	3	A1	968
1	1	A1	969
1	2	A1	969
1	3	A1	969
1	1	A1	970
1	2	A1	970
1	3	A1	970
1	1	A1	971
1	2	A1	971
1	3	A1	971
1	1	A1	972
1	2	A1	972
1	3	A1	972
1	1	A1	973
1	2	A1	973
1	3	A1	973
1	1	A1	974
1	2	A1	974
1	3	A1	974
1	1	A1	975
1	2	A1	975
1	3	A1	975
1	1	A1	976
1	2	A1	976
1	3	A1	976
1	1	A1	977
1	2	A1	977
1	3	A1	977
1	1	A1	978
1	2	A1	978
1	3	A1	978
1	1	A1	979
1	2	A1	979
1	3	A1	979
1	1	A1	980
1	2	A1	980
1	3	A1	980
1	1	A1	981
1	2	A1	981
1	3	A1	981
1	1	A1	982
1	2	A1	982
1	3	A1	982
1	1	A1	983
1	2	A1	983
1	3	A1	983
1	1	A1	984
1	2	A1	984
1	3	A1	984
1	1	A1	985
1	2	A1	985
1	3	A1	985
1	1	A1	986
1	2	A1	986
1	3	A1	986
1	1	A1	987
1	2	A1	987
1	3	A1	987
1	1	A1	988
1	2	A1	988
1	3	A1	988
1	1	A1	989
1	2	A1	989
1	3	A1	989
1	1	A1	990
1	2	A1	990
1	3	A1	990
1	1	A1	991
1	2	A1	991
1	3	A1	991
1	1	A1	992
1	2	A1	992
1	3	A1	992
1	1	A1	993
1	2	A1	993
1	3	A1	993
1	1	A1	994
1	2	A1	994
1	3	A1	994
1	1	A1	995
1	2	A1	995
1	3	A1	995
1	1	A1	996
1	2	A1	996
1	3	A1	996
1	1	A1	997
1	2	A1	997
1	3	A1	997
1	1	A1	998
1	2	A1	998
1	3	A1	998
1	1	A1	999
1	2	A1	999
1	3	A1	999
1	1	A1	1000
1	2	A1	1000
1	3	A1	1000
1	1	A1	1001
1	2	A1	1001
1	3	A1	1001
1	1	A1	1002
1	2	A1	1002
1	3	A1	1002
1	1	A1	1003
1	2	A1	1003
1	3	A1	1003
1	1	A1	1004
1	2	A1	1004
1	3	A1	1004
1	1	A1	1005
1	2	A1	1005
1	3	A1	1005
1	1	A1	1006
1	2	A1	1006
1	3	A1	1006
1	1	A1	1007
1	2	A1	1007
1	3	A1	1007
1	1	A1	1008
1	2	A1	1008
1	3	A1	1008
1	1	A1	1009
1	2	A1	1009
1	3	A1	1009
1	1	A1	1010
1	2	A1	1010
1	3	A1	1010
1	1	A1	1011
1	2	A1	1011
1	3	A1	1011
1	1	A1	1012
1	2	A1	1012
1	3	A1	1012
1	1	A1	1013
1	2	A1	1013
1	3	A1	1013
1	1	A1	1014
1	2	A1	1014
1	3	A1	1014
1	1	A1	1015
1	2	A1	1015
1	3	A1	1015
1	1	A1	1016
1	2	A1	1016
1	3	A1	1016
1	1	A1	1017
1	2	A1	1017
1	3	A1	1017
1	1	A1	1018
1	2	A1	1018
1	3	A1	1018
1	1	A1	1019
1	2	A1	1019
1	3	A1	1019
1	1	A1	1020
1	2	A1	1020
1	3	A1	1020
1	1	A1	1021
1	2	A1	1021
1	3	A1	1021
1	1	A1	1022
1	2	A1	1022
