plate	cycle	well	tile
2	14	A1	610
2	15	A1	610
2	1	A1	611
2	2	A1	611
2	3	A1	611
2	4	A1	611
2	5	A1	611
2	6	A1	611
2	7	A1	611
2	8	A1	611
2	9	A1	611
2	10	A1	611
2	11	A1	611
2	12	A1	611
2	13	A1	611
2	14	A1	611
2	15	A1	611
2	1	A1	612
2	2	A1	612
2	3	A1	612
2	4	A1	612
2	5	A1	612
2	6	A1	612
2	7	A1	612
2	8	A1	612
2	9	A1	612
2	10	A1	612
2	11	A1	612
2	12	A1	612
2	13	A1	612
2	14	A1	612
2	15	A1	612
2	1	A1	613
2	2	A1	613
2	3	A1	613
2	4	A1	613
2	5	A1	613
2	6	A1	613
2	7	A1	613
2	8	A1	613
2	9	A1	613
2	10	A1	613
2	11	A1	613
2	12	A1	613
2	13	A1	613
2	14	A1	613
2	15	A1	613
2	1	A1	614
2	2	A1	614
2	3	A1	614
2	4	A1	614
2	5	A1	614
2	6	A1	614
2	7	A1	614
2	8	A1	614
2	9	A1	614
2	10	A1	614
2	11	A1	614
2	12	A1	614
2	13	A1	614
2	14	A1	614
2	15	A1	614
2	1	A1	615
2	2	A1	615
2	3	A1	615
2	4	A1	615
2	5	A1	615
2	6	A1	615
2	7	A1	615
2	8	A1	615
2	9	A1	615
2	10	A1	615
2	11	A1	615
2	12	A1	615
2	13	A1	615
2	14	A1	615
2	15	A1	615
2	1	A1	616
2	2	A1	616
2	3	A1	616
2	4	A1	616
2	5	A1	616
2	6	A1	616
2	7	A1	616
2	8	A1	616
2	9	A1	616
2	10	A1	616
2	11	A1	616
2	12	A1	616
2	13	A1	616
2	14	A1	616
2	15	A1	616
2	1	A1	617
2	2	A1	617
2	3	A1	617
2	4	A1	617
2	5	A1	617
2	6	A1	617
2	7	A1	617
2	8	A1	617
2	9	A1	617
2	10	A1	617
2	11	A1	617
2	12	A1	617
2	13	A1	617
2	14	A1	617
2	15	A1	617
2	1	A1	618
2	2	A1	618
2	3	A1	618
2	4	A1	618
2	5	A1	618
2	6	A1	618
2	7	A1	618
2	8	A1	618
2	9	A1	618
2	10	A1	618
2	11	A1	618
2	12	A1	618
2	13	A1	618
2	14	A1	618
2	15	A1	618
2	1	A1	619
2	2	A1	619
2	3	A1	619
2	4	A1	619
2	5	A1	619
2	6	A1	619
2	7	A1	619
2	8	A1	619
2	9	A1	619
2	10	A1	619
2	11	A1	619
2	12	A1	619
2	13	A1	619
2	14	A1	619
2	15	A1	619
2	1	A1	620
2	2	A1	620
2	3	A1	620
2	4	A1	620
2	5	A1	620
2	6	A1	620
2	7	A1	620
2	8	A1	620
2	9	A1	620
2	10	A1	620
2	11	A1	620
2	12	A1	620
2	13	A1	620
2	14	A1	620
2	15	A1	620
2	1	A1	621
2	2	A1	621
2	3	A1	621
2	4	A1	621
2	5	A1	621
2	6	A1	621
2	7	A1	621
2	8	A1	621
2	9	A1	621
2	10	A1	621
2	11	A1	621
2	12	A1	621
2	13	A1	621
2	14	A1	621
2	15	A1	621
2	1	A1	622
2	2	A1	622
2	3	A1	622
2	4	A1	622
2	5	A1	622
2	6	A1	622
2	7	A1	622
2	8	A1	622
2	9	A1	622
2	10	A1	622
2	11	A1	622
2	12	A1	622
2	13	A1	622
2	14	A1	622
2	15	A1	622
2	1	A1	623
2	2	A1	623
2	3	A1	623
2	4	A1	623
2	5	A1	623
2	6	A1	623
2	7	A1	623
2	8	A1	623
2	9	A1	623
2	10	A1	623
2	11	A1	623
2	12	A1	623
2	13	A1	623
2	14	A1	623
2	15	A1	623
2	1	A1	624
2	2	A1	624
2	3	A1	624
2	4	A1	624
2	5	A1	624
2	6	A1	624
2	7	A1	624
2	8	A1	624
2	9	A1	624
2	10	A1	624
2	11	A1	624
2	12	A1	624
2	13	A1	624
2	14	A1	624
2	15	A1	624
2	1	A1	625
2	2	A1	625
2	3	A1	625
2	4	A1	625
2	5	A1	625
2	6	A1	625
2	7	A1	625
2	8	A1	625
2	9	A1	625
2	10	A1	625
2	11	A1	625
2	12	A1	625
2	13	A1	625
2	14	A1	625
2	15	A1	625
2	1	A1	626
2	2	A1	626
2	3	A1	626
2	4	A1	626
2	5	A1	626
2	6	A1	626
2	7	A1	626
2	8	A1	626
2	9	A1	626
2	10	A1	626
2	11	A1	626
2	12	A1	626
2	13	A1	626
2	14	A1	626
2	15	A1	626
2	1	A1	627
2	2	A1	627
2	3	A1	627
2	4	A1	627
2	5	A1	627
2	6	A1	627
2	7	A1	627
2	8	A1	627
2	9	A1	627
2	10	A1	627
2	11	A1	627
2	12	A1	627
2	13	A1	627
2	14	A1	627
2	15	A1	627
2	1	A1	628
2	2	A1	628
2	3	A1	628
2	4	A1	628
2	5	A1	628
2	6	A1	628
2	7	A1	628
2	8	A1	628
2	9	A1	628
2	10	A1	628
2	11	A1	628
2	12	A1	628
2	13	A1	628
2	14	A1	628
2	15	A1	628
2	1	A1	629
2	2	A1	629
2	3	A1	629
2	4	A1	629
2	5	A1	629
2	6	A1	629
2	7	A1	629
2	8	A1	629
2	9	A1	629
2	10	A1	629
2	11	A1	629
2	12	A1	629
2	13	A1	629
2	14	A1	629
2	15	A1	629
2	1	A1	630
2	2	A1	630
2	3	A1	630
2	4	A1	630
2	5	A1	630
2	6	A1	630
2	7	A1	630
2	8	A1	630
2	9	A1	630
2	10	A1	630
2	11	A1	630
2	12	A1	630
2	13	A1	630
2	14	A1	630
2	15	A1	630
2	1	A1	631
2	2	A1	631
2	3	A1	631
2	4	A1	631
2	5	A1	631
2	6	A1	631
2	7	A1	631
2	8	A1	631
2	9	A1	631
2	10	A1	631
2	11	A1	631
2	12	A1	631
2	13	A1	631
2	14	A1	631
2	15	A1	631
2	1	A1	632
2	2	A1	632
2	3	A1	632
2	4	A1	632
2	5	A1	632
2	6	A1	632
2	7	A1	632
2	8	A1	632
2	9	A1	632
2	10	A1	632
2	11	A1	632
2	12	A1	632
2	13	A1	632
2	14	A1	632
2	15	A1	632
2	1	A1	633
2	2	A1	633
2	3	A1	633
2	4	A1	633
2	5	A1	633
2	6	A1	633
2	7	A1	633
2	8	A1	633
2	9	A1	633
2	10	A1	633
2	11	A1	633
2	12	A1	633
2	13	A1	633
2	14	A1	633
2	15	A1	633
2	1	A1	634
2	2	A1	634
2	3	A1	634
2	4	A1	634
2	5	A1	634
2	6	A1	634
2	7	A1	634
2	8	A1	634
2	9	A1	634
2	10	A1	634
2	11	A1	634
2	12	A1	634
2	13	A1	634
2	14	A1	634
2	15	A1	634
2	1	A1	635
2	2	A1	635
2	3	A1	635
2	4	A1	635
2	5	A1	635
2	6	A1	635
2	7	A1	635
2	8	A1	635
2	9	A1	635
2	10	A1	635
2	11	A1	635
2	12	A1	635
2	13	A1	635
2	14	A1	635
2	15	A1	635
2	1	A1	636
2	2	A1	636
2	3	A1	636
2	4	A1	636
2	5	A1	636
2	6	A1	636
2	7	A1	636
2	8	A1	636
2	9	A1	636
2	10	A1	636
2	11	A1	636
2	12	A1	636
2	13	A1	636
2	14	A1	636
2	15	A1	636
2	1	A1	637
2	2	A1	637
2	3	A1	637
2	4	A1	637
2	5	A1	637
2	6	A1	637
2	7	A1	637
2	8	A1	637
2	9	A1	637
2	10	A1	637
2	11	A1	637
2	12	A1	637
2	13	A1	637
2	14	A1	637
2	15	A1	637
2	1	A1	638
2	2	A1	638
2	3	A1	638
2	4	A1	638
2	5	A1	638
2	6	A1	638
2	7	A1	638
2	8	A1	638
2	9	A1	638
2	10	A1	638
2	11	A1	638
2	12	A1	638
2	13	A1	638
2	14	A1	638
2	15	A1	638
2	1	A1	639
2	2	A1	639
2	3	A1	639
2	4	A1	639
2	5	A1	639
2	6	A1	639
2	7	A1	639
2	8	A1	639
2	9	A1	639
2	10	A1	639
2	11	A1	639
2	12	A1	639
2	13	A1	639
2	14	A1	639
2	15	A1	639
2	1	A1	640
2	2	A1	640
2	3	A1	640
2	4	A1	640
2	5	A1	640
2	6	A1	640
2	7	A1	640
2	8	A1	640
2	9	A1	640
2	10	A1	640
2	11	A1	640
2	12	A1	640
2	13	A1	640
2	14	A1	640
2	15	A1	640
2	1	A1	641
2	2	A1	641
2	3	A1	641
2	4	A1	641
2	5	A1	641
2	6	A1	641
2	7	A1	641
2	8	A1	641
2	9	A1	641
2	10	A1	641
2	11	A1	641
2	12	A1	641
2	13	A1	641
2	14	A1	641
2	15	A1	641
2	1	A1	642
2	2	A1	642
2	3	A1	642
2	4	A1	642
2	5	A1	642
2	6	A1	642
2	7	A1	642
2	8	A1	642
2	9	A1	642
2	10	A1	642
2	11	A1	642
2	12	A1	642
2	13	A1	642
2	14	A1	642
2	15	A1	642
2	1	A1	643
2	2	A1	643
2	3	A1	643
2	4	A1	643
2	5	A1	643
2	6	A1	643
2	7	A1	643
2	8	A1	643
2	9	A1	643
2	10	A1	643
2	11	A1	643
2	12	A1	643
2	13	A1	643
2	14	A1	643
2	15	A1	643
2	1	A1	644
2	2	A1	644
2	3	A1	644
2	4	A1	644
2	5	A1	644
2	6	A1	644
2	7	A1	644
2	8	A1	644
2	9	A1	644
2	10	A1	644
2	11	A1	644
2	12	A1	644
2	13	A1	644
2	14	A1	644
2	15	A1	644
2	1	A1	645
2	2	A1	645
2	3	A1	645
2	4	A1	645
2	5	A1	645
2	6	A1	645
2	7	A1	645
2	8	A1	645
2	9	A1	645
2	10	A1	645
2	11	A1	645
2	12	A1	645
2	13	A1	645
2	14	A1	645
2	15	A1	645
2	1	A1	646
2	2	A1	646
2	3	A1	646
2	4	A1	646
2	5	A1	646
2	6	A1	646
2	7	A1	646
2	8	A1	646
2	9	A1	646
2	10	A1	646
2	11	A1	646
2	12	A1	646
2	13	A1	646
2	14	A1	646
2	15	A1	646
2	1	A1	647
2	2	A1	647
2	3	A1	647
2	4	A1	647
2	5	A1	647
2	6	A1	647
2	7	A1	647
2	8	A1	647
2	9	A1	647
2	10	A1	647
2	11	A1	647
2	12	A1	647
2	13	A1	647
2	14	A1	647
2	15	A1	647
2	1	A1	648
2	2	A1	648
2	3	A1	648
2	4	A1	648
2	5	A1	648
2	6	A1	648
2	7	A1	648
2	8	A1	648
2	9	A1	648
2	10	A1	648
2	11	A1	648
2	12	A1	648
2	13	A1	648
2	14	A1	648
2	15	A1	648
2	1	A1	649
2	2	A1	649
2	3	A1	649
2	4	A1	649
2	5	A1	649
2	6	A1	649
2	7	A1	649
2	8	A1	649
2	9	A1	649
2	10	A1	649
2	11	A1	649
2	12	A1	649
2	13	A1	649
2	14	A1	649
2	15	A1	649
2	1	A1	650
2	2	A1	650
2	3	A1	650
2	4	A1	650
2	5	A1	650
2	6	A1	650
2	7	A1	650
2	8	A1	650
2	9	A1	650
2	10	A1	650
2	11	A1	650
2	12	A1	650
2	13	A1	650
2	14	A1	650
2	15	A1	650
2	1	A1	651
2	2	A1	651
2	3	A1	651
2	4	A1	651
2	5	A1	651
2	6	A1	651
2	7	A1	651
2	8	A1	651
2	9	A1	651
2	10	A1	651
2	11	A1	651
2	12	A1	651
2	13	A1	651
2	14	A1	651
2	15	A1	651
2	1	A1	652
2	2	A1	652
2	3	A1	652
2	4	A1	652
2	5	A1	652
2	6	A1	652
2	7	A1	652
2	8	A1	652
2	9	A1	652
2	10	A1	652
2	11	A1	652
2	12	A1	652
2	13	A1	652
2	14	A1	652
2	15	A1	652
2	1	A1	653
2	2	A1	653
2	3	A1	653
2	4	A1	653
2	5	A1	653
2	6	A1	653
2	7	A1	653
2	8	A1	653
2	9	A1	653
2	10	A1	653
2	11	A1	653
2	12	A1	653
2	13	A1	653
2	14	A1	653
2	15	A1	653
2	1	A1	654
2	2	A1	654
2	3	A1	654
2	4	A1	654
2	5	A1	654
2	6	A1	654
2	7	A1	654
2	8	A1	654
2	9	A1	654
2	10	A1	654
2	11	A1	654
2	12	A1	654
2	13	A1	654
2	14	A1	654
2	15	A1	654
2	1	A1	655
2	2	A1	655
2	3	A1	655
2	4	A1	655
2	5	A1	655
2	6	A1	655
2	7	A1	655
2	8	A1	655
2	9	A1	655
2	10	A1	655
2	11	A1	655
2	12	A1	655
2	13	A1	655
2	14	A1	655
2	15	A1	655
2	1	A1	656
2	2	A1	656
2	3	A1	656
2	4	A1	656
2	5	A1	656
2	6	A1	656
2	7	A1	656
2	8	A1	656
2	9	A1	656
2	10	A1	656
2	11	A1	656
2	12	A1	656
2	13	A1	656
2	14	A1	656
2	15	A1	656
2	1	A1	657
2	2	A1	657
2	3	A1	657
2	4	A1	657
2	5	A1	657
2	6	A1	657
2	7	A1	657
2	8	A1	657
2	9	A1	657
2	10	A1	657
2	11	A1	657
2	12	A1	657
2	13	A1	657
2	14	A1	657
2	15	A1	657
2	1	A1	658
2	2	A1	658
2	3	A1	658
2	4	A1	658
2	5	A1	658
2	6	A1	658
2	7	A1	658
2	8	A1	658
2	9	A1	658
2	10	A1	658
2	11	A1	658
2	12	A1	658
2	13	A1	658
2	14	A1	658
2	15	A1	658
2	1	A1	659
2	2	A1	659
2	3	A1	659
2	4	A1	659
2	5	A1	659
2	6	A1	659
2	7	A1	659
2	8	A1	659
2	9	A1	659
2	10	A1	659
2	11	A1	659
2	12	A1	659
2	13	A1	659
2	14	A1	659
2	15	A1	659
2	1	A1	660
2	2	A1	660
2	3	A1	660
2	4	A1	660
2	5	A1	660
2	6	A1	660
2	7	A1	660
2	8	A1	660
2	9	A1	660
2	10	A1	660
2	11	A1	660
2	12	A1	660
2	13	A1	660
2	14	A1	660
2	15	A1	660
2	1	A1	661
2	2	A1	661
2	3	A1	661
2	4	A1	661
2	5	A1	661
2	6	A1	661
2	7	A1	661
2	8	A1	661
2	9	A1	661
2	10	A1	661
2	11	A1	661
2	12	A1	661
2	13	A1	661
2	14	A1	661
2	15	A1	661
2	1	A1	662
2	2	A1	662
2	3	A1	662
2	4	A1	662
2	5	A1	662
2	6	A1	662
2	7	A1	662
2	8	A1	662
2	9	A1	662
2	10	A1	662
2	11	A1	662
2	12	A1	662
2	13	A1	662
2	14	A1	662
2	15	A1	662
2	1	A1	663
2	2	A1	663
2	3	A1	663
2	4	A1	663
2	5	A1	663
2	6	A1	663
2	7	A1	663
2	8	A1	663
2	9	A1	663
2	10	A1	663
2	11	A1	663
2	12	A1	663
2	13	A1	663
2	14	A1	663
2	15	A1	663
2	1	A1	664
2	2	A1	664
2	3	A1	664
2	4	A1	664
2	5	A1	664
2	6	A1	664
2	7	A1	664
2	8	A1	664
2	9	A1	664
2	10	A1	664
2	11	A1	664
2	12	A1	664
2	13	A1	664
2	14	A1	664
2	15	A1	664
2	1	A1	665
2	2	A1	665
2	3	A1	665
2	4	A1	665
2	5	A1	665
2	6	A1	665
2	7	A1	665
2	8	A1	665
2	9	A1	665
2	10	A1	665
2	11	A1	665
2	12	A1	665
2	13	A1	665
2	14	A1	665
2	15	A1	665
2	1	A1	666
2	2	A1	666
2	3	A1	666
2	4	A1	666
2	5	A1	666
2	6	A1	666
2	7	A1	666
2	8	A1	666
2	9	A1	666
2	10	A1	666
2	11	A1	666
2	12	A1	666
2	13	A1	666
2	14	A1	666
2	15	A1	666
2	1	A1	667
2	2	A1	667
2	3	A1	667
2	4	A1	667
2	5	A1	667
2	6	A1	667
2	7	A1	667
2	8	A1	667
2	9	A1	667
2	10	A1	667
2	11	A1	667
2	12	A1	667
2	13	A1	667
2	14	A1	667
2	15	A1	667
2	1	A1	668
2	2	A1	668
2	3	A1	668
2	4	A1	668
2	5	A1	668
2	6	A1	668
2	7	A1	668
2	8	A1	668
2	9	A1	668
2	10	A1	668
2	11	A1	668
2	12	A1	668
2	13	A1	668
2	14	A1	668
2	15	A1	668
2	1	A1	669
2	2	A1	669
2	3	A1	669
2	4	A1	669
2	5	A1	669
2	6	A1	669
2	7	A1	669
2	8	A1	669
2	9	A1	669
2	10	A1	669
2	11	A1	669
2	12	A1	669
2	13	A1	669
2	14	A1	669
2	15	A1	669
2	1	A1	670
2	2	A1	670
2	3	A1	670
2	4	A1	670
2	5	A1	670
2	6	A1	670
2	7	A1	670
2	8	A1	670
2	9	A1	670
2	10	A1	670
2	11	A1	670
2	12	A1	670
2	13	A1	670
2	14	A1	670
2	15	A1	670
2	1	A1	671
2	2	A1	671
2	3	A1	671
2	4	A1	671
2	5	A1	671
2	6	A1	671
2	7	A1	671
2	8	A1	671
2	9	A1	671
2	10	A1	671
2	11	A1	671
2	12	A1	671
2	13	A1	671
2	14	A1	671
2	15	A1	671
2	1	A1	672
2	2	A1	672
2	3	A1	672
2	4	A1	672
2	5	A1	672
2	6	A1	672
2	7	A1	672
2	8	A1	672
2	9	A1	672
2	10	A1	672
2	11	A1	672
2	12	A1	672
2	13	A1	672
2	14	A1	672
2	15	A1	672
2	1	A1	673
2	2	A1	673
2	3	A1	673
2	4	A1	673
2	5	A1	673
2	6	A1	673
2	7	A1	673
2	8	A1	673
2	9	A1	673
2	10	A1	673
2	11	A1	673
2	12	A1	673
2	13	A1	673
2	14	A1	673
2	15	A1	673
2	1	A1	674
2	2	A1	674
2	3	A1	674
2	4	A1	674
2	5	A1	674
2	6	A1	674
2	7	A1	674
2	8	A1	674
2	9	A1	674
2	10	A1	674
2	11	A1	674
2	12	A1	674
2	13	A1	674
2	14	A1	674
2	15	A1	674
2	1	A1	675
2	2	A1	675
2	3	A1	675
2	4	A1	675
2	5	A1	675
2	6	A1	675
2	7	A1	675
2	8	A1	675
2	9	A1	675
2	10	A1	675
2	11	A1	675
2	12	A1	675
2	13	A1	675
2	14	A1	675
2	15	A1	675
2	1	A1	676
2	2	A1	676
2	3	A1	676
2	4	A1	676
2	5	A1	676
2	6	A1	676
2	7	A1	676
2	8	A1	676
2	9	A1	676
2	10	A1	676
2	11	A1	676
2	12	A1	676
2	13	A1	676
2	14	A1	676
2	15	A1	676
2	1	A1	677
2	2	A1	677
2	3	A1	677
2	4	A1	677
2	5	A1	677
2	6	A1	677
2	7	A1	677
2	8	A1	677
2	9	A1	677
2	10	A1	677
2	11	A1	677
2	12	A1	677
2	13	A1	677
2	14	A1	677
2	15	A1	677
2	1	A1	678
2	2	A1	678
2	3	A1	678
2	4	A1	678
2	5	A1	678
2	6	A1	678
2	7	A1	678
2	8	A1	678
2	9	A1	678
2	10	A1	678
2	11	A1	678
2	12	A1	678
2	13	A1	678
2	14	A1	678
2	15	A1	678
2	1	A1	679
2	2	A1	679
2	3	A1	679
2	4	A1	679
2	5	A1	679
2	6	A1	679
2	7	A1	679
2	8	A1	679
2	9	A1	679
2	10	A1	679
2	11	A1	679
2	12	A1	679
2	13	A1	679
2	14	A1	679
2	15	A1	679
2	1	A1	680
2	2	A1	680
2	3	A1	680
2	4	A1	680
2	5	A1	680
2	6	A1	680
2	7	A1	680
2	8	A1	680
2	9	A1	680
2	10	A1	680
2	11	A1	680
2	12	A1	680
2	13	A1	680
2	14	A1	680
2	15	A1	680
2	1	A1	681
2	2	A1	681
2	3	A1	681
2	4	A1	681
2	5	A1	681
2	6	A1	681
2	7	A1	681
2	8	A1	681
2	9	A1	681
2	10	A1	681
2	11	A1	681
2	12	A1	681
2	13	A1	681
2	14	A1	681
2	15	A1	681
2	1	A1	682
2	2	A1	682
2	3	A1	682
2	4	A1	682
2	5	A1	682
2	6	A1	682
2	7	A1	682
2	8	A1	682
2	9	A1	682
2	10	A1	682
2	11	A1	682
2	12	A1	682
2	13	A1	682
2	14	A1	682
2	15	A1	682
2	1	A1	683
2	2	A1	683
2	3	A1	683
2	4	A1	683
2	5	A1	683
2	6	A1	683
2	7	A1	683
2	8	A1	683
2	9	A1	683
2	10	A1	683
2	11	A1	683
2	12	A1	683
2	13	A1	683
2	14	A1	683
2	15	A1	683
2	1	A1	684
2	2	A1	684
2	3	A1	684
2	4	A1	684
2	5	A1	684
2	6	A1	684
2	7	A1	684
2	8	A1	684
2	9	A1	684
2	10	A1	684
2	11	A1	684
2	12	A1	684
2	13	A1	684
2	14	A1	684
2	15	A1	684
2	1	A1	685
2	2	A1	685
2	3	A1	685
2	4	A1	685
2	5	A1	685
2	6	A1	685
2	7	A1	685
2	8	A1	685
2	9	A1	685
2	10	A1	685
2	11	A1	685
2	12	A1	685
2	13	A1	685
2	14	A1	685
2	15	A1	685
2	1	A1	686
2	2	A1	686
2	3	A1	686
2	4	A1	686
2	5	A1	686
2	6	A1	686
2	7	A1	686
2	8	A1	686
2	9	A1	686
2	10	A1	686
2	11	A1	686
2	12	A1	686
2	13	A1	686
2	14	A1	686
2	15	A1	686
2	1	A1	687
2	2	A1	687
2	3	A1	687
2	4	A1	687
2	5	A1	687
2	6	A1	687
2	7	A1	687
2	8	A1	687
2	9	A1	687
2	10	A1	687
2	11	A1	687
2	12	A1	687
2	13	A1	687
2	14	A1	687
2	15	A1	687
2	1	A1	688
2	2	A1	688
2	3	A1	688
2	4	A1	688
2	5	A1	688
2	6	A1	688
2	7	A1	688
2	8	A1	688
2	9	A1	688
2	10	A1	688
2	11	A1	688
2	12	A1	688
2	13	A1	688
2	14	A1	688
2	15	A1	688
2	1	A1	689
2	2	A1	689
2	3	A1	689
2	4	A1	689
2	5	A1	689
2	6	A1	689
2	7	A1	689
2	8	A1	689
2	9	A1	689
2	10	A1	689
2	11	A1	689
2	12	A1	689
2	13	A1	689
2	14	A1	689
2	15	A1	689
2	1	A1	690
2	2	A1	690
2	3	A1	690
2	4	A1	690
2	5	A1	690
2	6	A1	690
2	7	A1	690
2	8	A1	690
2	9	A1	690
2	10	A1	690
2	11	A1	690
2	12	A1	690
2	13	A1	690
2	14	A1	690
2	15	A1	690
2	1	A1	691
2	2	A1	691
2	3	A1	691
2	4	A1	691
2	5	A1	691
2	6	A1	691
2	7	A1	691
2	8	A1	691
2	9	A1	691
2	10	A1	691
2	11	A1	691
2	12	A1	691
2	13	A1	691
2	14	A1	691
2	15	A1	691
2	1	A1	692
2	2	A1	692
2	3	A1	692
2	4	A1	692
2	5	A1	692
2	6	A1	692
2	7	A1	692
2	8	A1	692
2	9	A1	692
2	10	A1	692
2	11	A1	692
2	12	A1	692
2	13	A1	692
2	14	A1	692
2	15	A1	692
2	1	A1	693
2	2	A1	693
2	3	A1	693
2	4	A1	693
2	5	A1	693
2	6	A1	693
2	7	A1	693
2	8	A1	693
2	9	A1	693
2	10	A1	693
2	11	A1	693
2	12	A1	693
2	13	A1	693
2	14	A1	693
2	15	A1	693
2	1	A1	694
2	2	A1	694
2	3	A1	694
2	4	A1	694
2	5	A1	694
2	6	A1	694
2	7	A1	694
2	8	A1	694
2	9	A1	694
2	10	A1	694
2	11	A1	694
2	12	A1	694
2	13	A1	694
2	14	A1	694
2	15	A1	694
2	1	A1	695
2	2	A1	695
2	3	A1	695
2	4	A1	695
2	5	A1	695
2	6	A1	695
2	7	A1	695
2	8	A1	695
2	9	A1	695
2	10	A1	695
2	11	A1	695
2	12	A1	695
2	13	A1	695
2	14	A1	695
2	15	A1	695
2	1	A1	696
2	2	A1	696
2	3	A1	696
2	4	A1	696
2	5	A1	696
2	6	A1	696
2	7	A1	696
2	8	A1	696
2	9	A1	696
2	10	A1	696
2	11	A1	696
2	12	A1	696
2	13	A1	696
2	14	A1	696
2	15	A1	696
2	1	A1	697
2	2	A1	697
2	3	A1	697
2	4	A1	697
2	5	A1	697
2	6	A1	697
2	7	A1	697
2	8	A1	697
2	9	A1	697
2	10	A1	697
2	11	A1	697
2	12	A1	697
2	13	A1	697
2	14	A1	697
2	15	A1	697
2	1	A1	698
2	2	A1	698
2	3	A1	698
2	4	A1	698
2	5	A1	698
2	6	A1	698
2	7	A1	698
2	8	A1	698
2	9	A1	698
2	10	A1	698
2	11	A1	698
2	12	A1	698
2	13	A1	698
2	14	A1	698
2	15	A1	698
2	1	A1	699
2	2	A1	699
2	3	A1	699
2	4	A1	699
2	5	A1	699
2	6	A1	699
2	7	A1	699
2	8	A1	699
2	9	A1	699
2	10	A1	699
2	11	A1	699
2	12	A1	699
2	13	A1	699
2	14	A1	699
2	15	A1	699
2	1	A1	700
2	2	A1	700
2	3	A1	700
2	4	A1	700
2	5	A1	700
2	6	A1	700
2	7	A1	700
2	8	A1	700
2	9	A1	700
2	10	A1	700
2	11	A1	700
2	12	A1	700
2	13	A1	700
2	14	A1	700
2	15	A1	700
2	1	A1	701
2	2	A1	701
2	3	A1	701
2	4	A1	701
2	5	A1	701
2	6	A1	701
2	7	A1	701
2	8	A1	701
2	9	A1	701
2	10	A1	701
2	11	A1	701
2	12	A1	701
2	13	A1	701
2	14	A1	701
2	15	A1	701
2	1	A1	702
2	2	A1	702
2	3	A1	702
2	4	A1	702
2	5	A1	702
2	6	A1	702
2	7	A1	702
2	8	A1	702
2	9	A1	702
2	10	A1	702
2	11	A1	702
2	12	A1	702
2	13	A1	702
2	14	A1	702
2	15	A1	702
2	1	A1	703
2	2	A1	703
2	3	A1	703
2	4	A1	703
2	5	A1	703
2	6	A1	703
2	7	A1	703
2	8	A1	703
2	9	A1	703
2	10	A1	703
2	11	A1	703
2	12	A1	703
2	13	A1	703
2	14	A1	703
2	15	A1	703
2	1	A1	704
2	2	A1	704
2	3	A1	704
2	4	A1	704
2	5	A1	704
2	6	A1	704
2	7	A1	704
2	8	A1	704
2	9	A1	704
2	10	A1	704
2	11	A1	704
2	12	A1	704
2	13	A1	704
2	14	A1	704
2	15	A1	704
2	1	A1	705
2	2	A1	705
2	3	A1	705
2	4	A1	705
2	5	A1	705
2	6	A1	705
2	7	A1	705
2	8	A1	705
2	9	A1	705
2	10	A1	705
2	11	A1	705
2	12	A1	705
2	13	A1	705
2	14	A1	705
2	15	A1	705
2	1	A1	706
2	2	A1	706
2	3	A1	706
2	4	A1	706
2	5	A1	706
2	6	A1	706
2	7	A1	706
2	8	A1	706
2	9	A1	706
2	10	A1	706
2	11	A1	706
2	12	A1	706
2	13	A1	706
2	14	A1	706
2	15	A1	706
2	1	A1	707
2	2	A1	707
2	3	A1	707
2	4	A1	707
2	5	A1	707
2	6	A1	707
2	7	A1	707
2	8	A1	707
2	9	A1	707
2	10	A1	707
2	11	A1	707
2	12	A1	707
2	13	A1	707
2	14	A1	707
2	15	A1	707
2	1	A1	708
2	2	A1	708
2	3	A1	708
2	4	A1	708
2	5	A1	708
2	6	A1	708
2	7	A1	708
2	8	A1	708
2	9	A1	708
2	10	A1	708
2	11	A1	708
2	12	A1	708
2	13	A1	708
2	14	A1	708
2	15	A1	708
2	1	A1	709
2	2	A1	709
2	3	A1	709
2	4	A1	709
2	5	A1	709
2	6	A1	709
2	7	A1	709
2	8	A1	709
2	9	A1	709
2	10	A1	709
2	11	A1	709
2	12	A1	709
2	13	A1	709
2	14	A1	709
2	15	A1	709
2	1	A1	710
2	2	A1	710
2	3	A1	710
2	4	A1	710
2	5	A1	710
2	6	A1	710
2	7	A1	710
2	8	A1	710
2	9	A1	710
2	10	A1	710
2	11	A1	710
2	12	A1	710
2	13	A1	710
2	14	A1	710
2	15	A1	710
2	1	A1	711
2	2	A1	711
2	3	A1	711
2	4	A1	711
2	5	A1	711
2	6	A1	711
2	7	A1	711
2	8	A1	711
2	9	A1	711
2	10	A1	711
2	11	A1	711
2	12	A1	711
2	13	A1	711
2	14	A1	711
2	15	A1	711
2	1	A1	712
2	2	A1	712
2	3	A1	712
2	4	A1	712
2	5	A1	712
2	6	A1	712
2	7	A1	712
2	8	A1	712
2	9	A1	712
2	10	A1	712
2	11	A1	712
2	12	A1	712
2	13	A1	712
2	14	A1	712
2	15	A1	712
2	1	A1	713
2	2	A1	713
2	3	A1	713
2	4	A1	713
2	5	A1	713
2	6	A1	713
2	7	A1	713
2	8	A1	713
2	9	A1	713
2	10	A1	713
2	11	A1	713
2	12	A1	713
2	13	A1	713
2	14	A1	713
2	15	A1	713
2	1	A1	714
2	2	A1	714
2	3	A1	714
2	4	A1	714
2	5	A1	714
2	6	A1	714
2	7	A1	714
